id,ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
1,TKT-1000,Medium,Open,Access,Issue 1,Auto-generated ticket 1,2024-07-23 05:47:50,,tech3,2024-05-01 02:26:07
2,TKT-1001,High,Resolved,Hardware,Issue 2,Auto-generated ticket 2,2024-11-24 07:58:21,2023-10-10 09:53:11,tech3,2023-08-05 04:15:01
3,TKT-1002,Medium,Investigating,Hardware,Issue 3,Auto-generated ticket 3,2024-11-12 09:48:00,,tech1,2024-08-22 10:41:27
4,TKT-1003,Medium,Investigating,Software,Issue 4,Auto-generated ticket 4,2024-12-04 10:36:29,,tech3,2023-09-26 23:38:37
5,TKT-1004,High,Open,Software,Issue 5,Auto-generated ticket 5,2023-08-23 00:31:50,,tech4,2023-12-19 13:31:49
6,TKT-1005,Medium,Open,Network,Issue 6,Auto-generated ticket 6,2024-03-30 00:22:53,,tech2,2024-10-19 12:11:17
7,TKT-1006,Critical,Closed,Hardware,Issue 7,Auto-generated ticket 7,2023-06-04 07:58:08,2023-10-06 18:13:10,tech3,2024-08-23 16:52:54
8,TKT-1007,High,Open,Software,Issue 8,Auto-generated ticket 8,2023-03-05 23:09:50,,tech1,2024-02-08 15:44:18
9,TKT-1008,High,Closed,Network,Issue 9,Auto-generated ticket 9,2024-05-29 17:54:06,2023-07-23 05:59:31,tech4,2024-11-14 18:11:47
10,TKT-1009,Critical,Open,Security,Issue 10,Auto-generated ticket 10,2023-06-20 23:34:43,,tech4,2023-11-22 18:49:14
11,TKT-1010,Medium,Resolved,Network,Issue 11,Auto-generated ticket 11,2023-12-14 06:32:50,2024-01-15 00:40:12,tech3,2023-10-01 09:28:16
12,TKT-1011,High,Closed,Hardware,Issue 12,Auto-generated ticket 12,2023-09-08 08:34:57,2023-04-27 06:09:44,tech3,2023-04-17 17:16:30
13,TKT-1012,Critical,Resolved,Software,Issue 13,Auto-generated ticket 13,2023-03-27 12:45:43,2024-10-08 10:46:17,tech2,2023-04-29 12:10:57
14,TKT-1013,Medium,Open,Access,Issue 14,Auto-generated ticket 14,2023-08-06 04:17:06,,tech1,2023-08-12 12:49:08
15,TKT-1014,High,Closed,Software,Issue 15,Auto-generated ticket 15,2023-11-09 19:16:36,2024-01-24 18:58:21,tech5,2024-06-05 12:22:21
16,TKT-1015,Medium,Closed,Hardware,Issue 16,Auto-generated ticket 16,2023-04-16 22:08:15,2023-08-12 21:03:07,tech1,2024-06-21 12:33:43
17,TKT-1016,Low,Resolved,Security,Issue 17,Auto-generated ticket 17,2024-12-03 18:35:22,2024-12-23 06:51:06,tech1,2024-04-22 10:12:44
18,TKT-1017,Low,Investigating,Software,Issue 18,Auto-generated ticket 18,2023-05-31 09:04:44,,tech1,2023-05-06 00:41:13
19,TKT-1018,Medium,Closed,Access,Issue 19,Auto-generated ticket 19,2024-12-09 14:20:43,2024-04-19 23:39:18,tech5,2024-04-16 04:35:43
20,TKT-1019,High,Investigating,Hardware,Issue 20,Auto-generated ticket 20,2023-12-25 03:23:54,,tech4,2024-10-01 07:26:18
21,TKT-1020,Critical,Resolved,Hardware,Issue 21,Auto-generated ticket 21,2024-10-21 17:05:30,2023-09-25 05:08:14,tech4,2024-09-27 06:31:27
22,TKT-1021,Low,Open,Network,Issue 22,Auto-generated ticket 22,2023-04-14 14:29:37,,tech4,2024-11-23 16:27:53
23,TKT-1022,Low,Investigating,Access,Issue 23,Auto-generated ticket 23,2023-08-25 17:56:45,,tech1,2024-01-22 11:35:25
